latitude, longitude, provider, output
 53.72, 91.43 ,photon,frame
 43.43, 39.92 ,photon,frame
 47.11, 39.42 ,photon,frame
 56.4, 38.71 ,photon,frame
 54.51, 37.07 ,photon,frame
 54.9, 52.32 ,photon,frame
 64.73, 177.51 ,photon,frame
 44.89, 37.32 ,photon,frame
 52.54, 103.89 ,photon,frame
 56.08, 86.03 ,photon,frame
 67.56, 33.4 ,photon,frame
 55.39, 43.84 ,photon,frame
 44.99, 41.12 ,photon,frame
 44.15, 133.28 ,photon,frame
 43.36, 132.19 ,photon,frame
 64.54, 40.54 ,photon,frame
 57.01, 61.46 ,photon,frame
 46.35, 48.04 ,photon,frame
 56.27, 90.5 ,photon,frame
 52.03, 47.8 ,photon,frame
 56.49, 43.6 ,photon,frame
 55.81, 37.96 ,photon,frame
 51.55, 43.17 ,photon,frame
 53.36, 83.76 ,photon,frame
 47.14, 39.75 ,photon,frame
 50.61, 36.58 ,photon,frame
 54.12, 54.12 ,photon,frame
 54.42, 86.3 ,photon,frame
 50.92, 128.48 ,photon,frame
 53.96, 58.4 ,photon,frame
 44.77, 39.88 ,photon,frame
 54.76, 83.1 ,photon,frame
 59.41, 56.82 ,photon,frame
 55.6, 86.2 ,photon,frame
 52.54, 85.2 ,photon,frame
 48.79, 132.92 ,photon,frame
 50.28, 127.54 ,photon,frame
 56.36, 44.07 ,photon,frame
 51.37, 42.08 ,photon,frame
 58.39, 33.92 ,photon,frame
 56.13, 101.61 ,photon,frame
 53.25, 34.37 ,photon,frame
 54.54, 52.8 ,photon,frame
 53.66, 52.44 ,photon,frame
 44.78, 44.17 ,photon,frame
 52.78, 52.26 ,photon,frame
 42.82, 47.12 ,photon,frame
 56.34, 30.55 ,photon,frame
 58.52, 31.27 ,photon,frame
 56.97, 60.58 ,photon,frame
 55.55, 37.71 ,photon,frame
 43.11, 131.87 ,photon,frame
 43.04, 44.67 ,photon,frame
 56.14, 40.4 ,photon,frame
 48.72, 44.5 ,photon,frame
 47.51, 42.15 ,photon,frame
 55.87, 48.36 ,photon,frame
 48.79, 44.78 ,photon,frame
 59.22, 39.88 ,photon,frame
 52.05, 47.38 ,photon,frame
 67.5, 64.05 ,photon,frame
 51.67, 39.18 ,photon,frame
 55.32, 38.65 ,photon,frame
 55.88, 37.56 ,photon,frame
 57.05, 53.99 ,photon,frame
 60.71, 28.75 ,photon,frame
 55.32, 42.17 ,photon,frame
 57.59, 34.56 ,photon,frame
 55.21, 34.3 ,photon,frame
 59.58, 30.13 ,photon,frame
 44.56, 38.08 ,photon,frame
 44.15, 43.47 ,photon,frame
 58.14, 52.66 ,photon,frame
 51.96, 85.92 ,photon,frame
 43.31, 45.69 ,photon,frame
 51.28, 37.55 ,photon,frame
 48.06, 39.94 ,photon,frame
 55.61, 40.65 ,photon,frame
 42.07, 48.29 ,photon,frame
 56.24, 43.46 ,photon,frame
 56.34, 37.52 ,photon,frame
 55.95, 37.5 ,photon,frame
 55.44, 37.75 ,photon,frame
 48.34, 39.96 ,photon,frame
 56.73, 37.17 ,photon,frame
 55.38, 39.03 ,photon,frame
 46.71, 38.27 ,photon,frame
 56.85, 60.61 ,photon,frame
 55.76, 52.06 ,photon,frame
 52.62, 38.5 ,photon,frame
 44.04, 42.86 ,photon,frame
 56.25, 93.53 ,photon,frame
 52.33, 35.37 ,photon,frame
 55.74, 38.02 ,photon,frame
 53.4, 49.5 ,photon,frame
 55.6, 38.12 ,photon,frame
 53.13, 46.58 ,photon,frame
 53.2, 45.19 ,photon,frame
 53.71, 84.95 ,photon,frame
 56.11, 94.6 ,photon,frame
 55.98, 37.18 ,photon,frame
 55.84, 48.52 ,photon,frame
 55.17, 59.65 ,photon,frame
 57, 40.97 ,photon,frame
 55.97, 37.92 ,photon,frame
 56.85, 53.2 ,photon,frame
 52.3, 104.3 ,photon,frame
 54.64, 83.3 ,photon,frame
 56.11, 69.49 ,photon,frame
 53.45, 56.04 ,photon,frame
 56.64, 47.89 ,photon,frame
 55.79, 49.12 ,photon,frame
 54.71, 20.51 ,photon,frame
 54.53, 36.28 ,photon,frame
 48.32, 40.26 ,photon,frame
 56.42, 61.93 ,photon,frame
 50.1, 45.42 ,photon,frame
 56.2, 95.72 ,photon,frame
 42.88, 47.64 ,photon,frame
 55.33, 86.08 ,photon,frame
 43.85, 46.71 ,photon,frame
 56.87, 37.35 ,photon,frame
 9.37, 28.61 ,photon,frame
 57.44, 42.13 ,photon,frame
 59.45, 32.02 ,photon,frame
 58.6, 49.66 ,photon,frame
 58.55, 50.04 ,photon,frame
 53.99, 86.66 ,photon,frame
 43.91, 42.72 ,photon,frame
 55.36, 37.53 ,photon,frame
 56.33, 36.73 ,photon,frame
 52.76, 32.24 ,photon,frame
 56.36, 41.32 ,photon,frame
 62.27, 74.48 ,photon,frame
 55.08, 38.78 ,photon,frame
 59.75, 30.59 ,photon,frame
 50.55, 137.01 ,photon,frame
 55.12, 61.63 ,photon,frame
 55.91, 37.83 ,photon,frame
 57.77, 40.93 ,photon,frame
 61.26, 46.65 ,photon,frame
 55.82, 37.33 ,photon,frame
 45.04, 38.98 ,photon,frame
 50.1, 118.04 ,photon,frame
 58.08, 55.76 ,photon,frame
 59.77, 60.21 ,photon,frame
 56.02, 92.87 ,photon,frame
 45.44, 40.58 ,photon,frame
 44.93, 37.99 ,photon,frame
 56.15, 44.2 ,photon,frame
 53.12, 46.6 ,photon,frame
 52.77, 55.78 ,photon,frame
 57.44, 56.96 ,photon,frame
 55.45, 65.33 ,photon,frame
 51.74, 36.19 ,photon,frame
 51.71, 94.45 ,photon,frame
 44.63, 40.74 ,photon,frame
 54.6, 52.46 ,photon,frame
 54.66, 86.17 ,photon,frame
 57.62, 63.08 ,photon,frame
 58.24, 92.48 ,photon,frame
 52.43, 37.61 ,photon,frame
 52.6, 39.57 ,photon,frame
 50.98, 39.52 ,photon,frame
 56.01, 37.48 ,photon,frame
 58.11, 57.81 ,photon,frame
 55.58, 37.91 ,photon,frame
 55.68, 37.89 ,photon,frame
 59.56, 150.8 ,photon,frame
 43.22, 44.77 ,photon,frame
 53.42, 59.05 ,photon,frame
 44.61, 40.11 ,photon,frame
 42.98, 47.5 ,photon,frame
 53.69, 88.06 ,photon,frame
 52.96, 55.93 ,photon,frame
 55.05, 60.11 ,photon,frame
 44.21, 43.14 ,photon,frame
 55.75, 37.62 ,photon,frame
 53.71, 91.69 ,photon,frame
 50.06, 43.24 ,photon,frame
 45.13, 42.03 ,photon,frame
 52.9, 40.49 ,photon,frame
 68.98, 33.09 ,photon,frame
 55.58, 42.04 ,photon,frame
 55.91, 37.73 ,photon,frame
 55.73, 52.41 ,photon,frame
 56.01, 90.4 ,photon,frame
 43.23, 44.77 ,photon,frame
 43.5, 43.62 ,photon,frame
 55.39, 36.73 ,photon,frame
 67.64, 53 ,photon,frame
 42.81, 132.87 ,photon,frame
 44.63, 41.94 ,photon,frame
 56.67, 124.64 ,photon,frame
 56.09, 54.27 ,photon,frame
 61.1, 72.6 ,photon,frame
 60.93, 76.55 ,photon,frame
 55.64, 51.82 ,photon,frame
 56.33, 44 ,photon,frame
 57.92, 59.97 ,photon,frame
 55.65, 37.34 ,photon,frame
 53.39, 83.94 ,photon,frame
 53.76, 87.11 ,photon,frame
 53.1, 49.95 ,photon,frame
 54.01, 38.28 ,photon,frame
 44.72, 37.77 ,photon,frame
 55.04, 82.93 ,photon,frame
 51.2, 58.33 ,photon,frame
 57.24, 60.08 ,photon,frame
 56.11, 47.48 ,photon,frame
 47.42, 40.09 ,photon,frame
 47.76, 39.93 ,photon,frame
 66.08, 76.63 ,photon,frame
 55.87, 38.44 ,photon,frame
 69.35, 88.2 ,photon,frame
 63.19, 75.44 ,photon,frame
 62.14, 65.39 ,photon,frame
 55.1, 36.61 ,photon,frame
 55.68, 37.28 ,photon,frame
 55.76, 60.7 ,photon,frame
 54.48, 53.47 ,photon,frame
 54.99, 73.37 ,photon,frame
 52.97, 36.08 ,photon,frame
 51.77, 55.1 ,photon,frame
 55.81, 38.96 ,photon,frame
 51.2, 58.57 ,photon,frame
 53.38, 51.35 ,photon,frame
 55.78, 38.65 ,photon,frame
 53.2, 45 ,photon,frame
 56.91, 59.94 ,photon,frame
 58.01, 56.25 ,photon,frame
 59.88, 29.9 ,photon,frame
 61.78, 34.35 ,photon,frame
 53.04, 158.65 ,photon,frame
 55.42, 37.55 ,photon,frame
 56.44, 60.19 ,photon,frame
 53.91, 86.72 ,photon,frame
 43.76, 44.03 ,photon,frame
 57.81, 28.35 ,photon,frame
 59.71, 30.4 ,photon,frame
 56.02, 37.87 ,photon,frame
 44.05, 43.06 ,photon,frame
 55.57, 38.23 ,photon,frame
 56.8, 59.93 ,photon,frame
 55.76, 37.86 ,photon,frame
 56.26, 34.33 ,photon,frame
 53.95, 32.86 ,photon,frame
 51.12, 38.51 ,photon,frame
 50.2, 39.57 ,photon,frame
 47.23, 39.72 ,photon,frame
 51.51, 81.21 ,photon,frame
 58.04, 38.84 ,photon,frame
 54.63, 39.69 ,photon,frame
 53.38, 55.91 ,photon,frame
 66.53, 66.6 ,photon,frame
 46.47, 41.54 ,photon,frame
 53.2, 50.15 ,photon,frame
 59.94, 30.31 ,photon,frame
 54.18, 45.17 ,photon,frame
 56.48, 53.8 ,photon,frame
 51.54, 46.01 ,photon,frame
 54.94, 43.32 ,photon,frame
 51.38, 128.14 ,photon,frame
 64.56, 39.83 ,photon,frame
 69.07, 33.42 ,photon,frame
 56.6, 84.89 ,photon,frame
 56.3, 38.13 ,photon,frame
 59.6, 60.58 ,photon,frame
 54.92, 37.41 ,photon,frame
 52.72, 58.67 ,photon,frame
 45.26, 38.13 ,photon,frame
 54.78, 32.04 ,photon,frame
 56.09, 60.73 ,photon,frame
 59.63, 56.77 ,photon,frame
 56.18, 36.98 ,photon,frame
 59.9, 29.09 ,photon,frame
 43.6, 39.73 ,photon,frame
 45.04, 41.97 ,photon,frame
 51.3, 37.84 ,photon,frame
 53.62, 55.95 ,photon,frame
 54.9, 38.07 ,photon,frame
 43.32, 45.05 ,photon,frame
 61.25, 73.42 ,photon,frame
 53.16, 48.47 ,photon,frame
 61.68, 50.81 ,photon,frame
 47.24, 38.9 ,photon,frame
 69.49, 88.4 ,photon,frame
 52.73, 41.44 ,photon,frame
 56.86, 35.9 ,photon,frame
 45.62, 38.95 ,photon,frame
 59.65, 33.53 ,photon,frame
 45.85, 40.13 ,photon,frame
 58.2, 68.25 ,photon,frame
 53.53, 49.35 ,photon,frame
 56.5, 84.97 ,photon,frame
 54.1, 61.58 ,photon,frame
 44.11, 39.08 ,photon,frame
 54.61, 53.71 ,photon,frame
 54.2, 37.62 ,photon,frame
 54.56, 100.58 ,photon,frame
 57.15, 65.53 ,photon,frame
 53.98, 38.17 ,photon,frame
 51.83, 107.61 ,photon,frame
 54.33, 48.39 ,photon,frame
 52.75, 103.65 ,photon,frame
 43.8, 131.95 ,photon,frame
 58, 102.66 ,photon,frame
 54.74, 55.97 ,photon,frame
 63.57, 53.68 ,photon,frame
 55.73, 38.46 ,photon,frame
 55.96, 38.05 ,photon,frame
 48.48, 135.08 ,photon,frame
 61, 69 ,photon,frame
 43.25, 46.59 ,photon,frame
 55.9, 37.43 ,photon,frame
 56.77, 54.11 ,photon,frame
 52.98, 49.71 ,photon,frame
 56.13, 47.25 ,photon,frame
 55.15, 61.43 ,photon,frame
 55.66, 37.56 ,photon,frame
 53.16, 103.07 ,photon,frame
 59.13, 37.9 ,photon,frame
 44.22, 42.06 ,photon,frame
 53.82, 91.28 ,photon,frame
 55.15, 37.48 ,photon,frame
 55.36, 50.64 ,photon,frame
 52.03, 113.5 ,photon,frame
 58.3, 57.81 ,photon,frame
 56.09, 63.63 ,photon,frame
 47.71, 40.21 ,photon,frame
 56.85, 41.39 ,photon,frame
 54.01, 37.52 ,photon,frame
 55.93, 37.97 ,photon,frame
 61.81, 50.73 ,photon,frame
 55.79, 38.45 ,photon,frame
 46.31, 44.26 ,photon,frame
 51.48, 46.11 ,photon,frame
 46.95, 142.74 ,photon,frame
 62.03, 129.73 ,photon,frame
 57.63, 39.87 ,photon,frame
 55.07, 32.7 ,photon,frame
